============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.2.0-3-amd64 root=UUID=2b8bd1df-8a5e-4d6e-98ef-fe21dd239dd1 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f00b76e2000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 4
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : ff
  HD 1 type      : ff
  HD type 48 data: 65535/255/255 C/H/S, precomp 65535, lz 65535
  HD type 49 data: 2948/255/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 635k low mem
/dev/mem[0x9ec00, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9ec00, 5120]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01400 bytes at 0x9ec00
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f f9 18 03 00 00 01 00 7d 0c 00 00  "_SM3_.......}..."
  ec450  00 4e 2f 41 00 54 6f 20 42 65 20 46 69 6c 6c 65  ".N/A.To Be Fille"
  ec460  64 20 42 79 20 4f 2e 45 2e 4d 2e 00 54 6f 20 42  "d By O.E.M..To B"
  ec470  65 20 46 69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e  "e Filled By O.E."
  ec480  4d 2e 00 00 09 11 04 00 01 b5 0b 02 04 11 00 0c  "M..............."
  ec490  01 00 00 ff 00 53 6c 6f 74 31 31 00 00 09 11 05  ".....Slot11....."
  ec4a0  00 01 b6 0d 02 04 12 00 0c 01 00 00 ff 00 53 6c  "..............Sl"
  ec4b0  6f 74 31 32 00 00 09 11 06 00 01 b5 0b 02 04 21  "ot12...........!"
  ec4c0  00 0c 01 00 00 ff 0a 53 6c 6f 74 32 31 00 00 09  ".......Slot21..."
  ec4d0  11 07 00 01 b5 0b 02 04 31 00 0c 01 00 00 ff 04  "........1......."
  ec4e0  53 6c 6f 74 33 31 00 00 09 11 08 00 01 b4 0a 02  "Slot31.........."
  ec4f0  04 11 00 0c 01 00 00 ff 02 53 6c 6f 74 31 31 00  ".........Slot11."
  ec500  00 0b 05 09 00 01 54 6f 20 42 65 20 46 69 6c 6c  "......To Be Fill"
  ec510  65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00 00 20 14  "ed By O.E.M... ."
  ec520  0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ec530  00 00 00 00 28 0e 0b 00 01 09 a1 00 01 01 00 00  "....(..........."
  ec540  00 00 54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42  "..To Be Filled B"
  ec550  79 20 4f 2e 45 2e 4d 2e 20 31 00 00 0f 49 0c 00  "y O.E.M. 1...I.."
  ec560  ff ff 00 00 10 00 03 01 d4 00 00 00 00 00 65 ff  "..............e."
  ec570  01 19 02 01 03 02 03 03 00 04 00 05 00 06 00 07  "................"
  ec580  00 08 04 09 03 0a 03 0b 00 0c 00 0d 00 0e 00 10  "................"
  ec590  00 11 00 12 00 13 00 14 00 15 00 16 00 17 00 ff  "................"
  ec5a0  00 e0 e0 e1 e1 00 00 a0 0d 0d 00 01 00 01 1f 10  "................"
  ec5b0  07 02 00 10 4d 65 6d 62 65 72 3a 20 4b 6e 69 67  "....Member: Knig"
  ec5c0  68 74 73 20 4c 61 6e 64 69 6e 67 20 47 65 6e 65  "hts Landing Gene"
  ec5d0  72 61 6c 20 49 6e 66 6f 72 6d 61 74 69 6f 6e 00  "ral Information."
  ec5e0  00 a1 70 0e 00 02 00 01 ff ff 01 00 00 00 00 0c  "..p............."
  ec5f0  08 50 7f 00 00 00 00 20 00 02 00 99 02 50 7f 00  ".P..... .....P.."
  ec600  00 01 00 20 00 02 00 99 02 50 7f 00 00 02 00 20  "... .....P..... "
  ec610  00 02 00 99 02 50 7f 00 00 03 00 20 00 02 00 99  ".....P..... ...."
  ec620  02 50 7f 00 00 04 00 20 00 02 00 99 02 50 7f 00  ".P..... .....P.."
  ec630  00 05 00 20 00 02 00 99 02 50 7f 00 00 06 00 20  "... .....P..... "
  ec640  00 02 00 99 02 50 7f 00 00 07 00 20 00 02 00 99  ".....P..... ...."
  ec650  02 4d 65 6d 62 65 72 3a 20 4b 6e 69 67 68 74 73  ".Member: Knights"
  ec660  20 4c 61 6e 64 69 6e 67 20 45 44 43 20 4d 43 44  " Landing EDC MCD"
  ec670  52 41 4d 20 49 6e 66 6f 72 6d 61 74 69 6f 6e 00  "RAM Information."
  ec680  00 0e 0b 0f 00 01 a0 0d 00 a1 0e 00 47 72 6f 75  "............Grou"
  ec690  70 3a 20 4b 6e 69 67 68 74 73 20 4c 61 6e 64 69  "p: Knights Landi"
  ec6a0  6e 67 20 49 6e 66 6f 72 6d 61 74 69 6f 6e 00 00  "ng Information.."
  ec6b0  85 0c 10 00 00 60 00 ba 00 40 00 00 00 00 10 17  ".....`...@......"
  ec6c0  11 00 03 03 06 00 00 00 18 fe ff 06 00 00 00 00  "................"
  ec6d0  00 00 00 00 00 00 00 10 17 12 00 01 03 06 00 00  "................"
  ec6e0  00 01 fe ff 08 00 00 00 00 00 00 00 00 00 00 00  "................"
  ec6f0  13 1f 13 00 00 00 00 00 ff ff 2f 00 11 00 02 00  "........../....."
  ec700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ec710  00 13 1f 14 00 00 00 40 00 ff ff 0f 01 11 00 02  ".......@........"
  ec720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ec730  00 00 13 1f 15 00 00 00 10 01 ff ff 8f 02 11 00  "................"
  ec740  03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ec750  00 00 00 13 1f 16 00 00 00 90 02 ff ff 8f 03 12  "................"
  ec760  00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ec770  00 00 00 00 11 28 17 00 11 00 fe ff 00 00 00 00  ".....(.........."
  ec780  00 00 09 00 01 02 1a 80 20 00 00 03 04 05 06 00  "........ ......."
  ec790  00 00 00 00 00 00 b0 04 b0 04 dc 05 44 49 4d 4d  "............DIMM"
  ec7a0  5f 44 00 55 6e 6b 6e 6f 77 6e 00 45 6d 70 74 79  "_D.Unknown.Empty"
  ec7b0  2f 4e 4f 20 44 49 4d 4d 00 45 6d 70 74 79 2f 4e  "/NO DIMM.Empty/N"
  ec7c0  4f 20 44 49 4d 4d 00 4e 4f 20 44 49 4d 4d 00 45  "O DIMM.NO DIMM.E"
  ec7d0  6d 70 74 79 2f 4e 4f 20 44 49 4d 4d 00 00 11 28  "mpty/NO DIMM...("
  ec7e0  18 00 11 00 fe ff 48 00 40 00 00 20 09 00 01 02  "......H.@.. ...."
  ec7f0  1a 80 20 54 08 03 04 05 06 01 00 00 00 00 56 08  ".. T..........V."
  ec800  b0 04 b0 04 dc 05 44 49 4d 4d 5f 45 00 55 6e 6b  "......DIMM_E.Unk"
  ec810  6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 30 30 30  "nown.Unknown.000"
  ec820  30 30 30 30 30 00 44 49 4d 4d 5f 45 5f 41 73 73  "00000.DIMM_E_Ass"
  ec830  65 74 54 61 67 00 4d 34 52 30 2d 38 47 53 51 45  "etTag.M4R0-8GSQE"
  ec840  43 52 47 2d 42 32 30 32 20 20 00 00 14 23 19 00  "CRG-B202  ...#.."
  ec850  00 00 00 00 ff ff 2f 00 18 00 13 00 01 01 01 00  "....../........."
  ec860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ec870  00 14 23 1a 00 00 00 40 00 ff ff 0f 01 18 00 14  "..#....@........"
  ec880  00 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ec890  00 00 00 00 00 00 11 28 1b 00 11 00 fe ff 48 00  ".......(......H."
  ec8a0  40 00 00 20 09 00 01 02 1a 80 20 54 08 03 04 05  "@.. ...... T...."
  ec8b0  06 01 00 00 00 00 56 08 b0 04 b0 04 dc 05 44 49  "......V.......DI"
  ec8c0  4d 4d 5f 46 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b  "MM_F.Unknown.Unk"
  ec8d0  6e 6f 77 6e 00 30 30 30 30 30 30 30 30 00 44 49  "nown.00000000.DI"
  ec8e0  4d 4d 5f 46 5f 41 73 73 65 74 54 61 67 00 4d 34  "MM_F_AssetTag.M4"
  ec8f0  52 30 2d 38 47 53 51 45 43 52 47 2d 42 32 30 32  "R0-8GSQECRG-B202"
  ec900  20 20 00 00 14 23 1c 00 00 00 00 00 ff ff 2f 00  "  ...#......../."
  ec910  1b 00 13 00 01 02 01 00 00 00 00 00 00 00 00 00  "................"
  ec920  00 00 00 00 00 00 00 00 00 14 23 1d 00 00 00 40  "..........#....@"
  ec930  00 ff ff 0f 01 1b 00 14 00 01 02 01 00 00 00 00  "................"
  ec940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 28  "...............("
  ec950  1e 00 11 00 fe ff 48 00 40 00 00 20 09 00 01 02  "......H.@.. ...."
  ec960  1a 80 20 54 08 03 04 05 06 01 00 00 00 00 56 08  ".. T..........V."
  ec970  b0 04 b0 04 dc 05 44 49 4d 4d 5f 41 00 55 6e 6b  "......DIMM_A.Unk"
  ec980  6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 30 30 30  "nown.Unknown.000"
  ec990  30 30 30 30 30 00 44 49 4d 4d 5f 41 5f 41 73 73  "00000.DIMM_A_Ass"
  ec9a0  65 74 54 61 67 00 4d 34 52 30 2d 38 47 53 51 45  "etTag.M4R0-8GSQE"
  ec9b0  43 52 47 2d 42 32 30 32 20 20 00 00 14 23 1f 00  "CRG-B202  ...#.."
  ec9c0  00 00 10 01 ff ff 8f 02 1e 00 15 00 01 02 01 00  "................"
  ec9d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ec9e0  00 11 28 20 00 11 00 fe ff 48 00 40 00 00 20 09  "..( .....H.@.. ."
  ec9f0  00 01 02 1a 80 20 54 08 03 04 05 06 01 00 00 00  "..... T........."
  eca00  00 56 08 b0 04 b0 04 dc 05 44 49 4d 4d 5f 42 00  ".V.......DIMM_B."
  eca10  55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00  "Unknown.Unknown."
  eca20  30 30 30 30 30 30 30 30 00 44 49 4d 4d 5f 42 5f  "00000000.DIMM_B_"
  eca30  41 73 73 65 74 54 61 67 00 4d 34 52 30 2d 38 47  "AssetTag.M4R0-8G"
  eca40  53 51 45 43 52 47 2d 42 32 30 32 20 20 00 00 14  "SQECRG-B202  ..."
  eca50  23 21 00 00 00 10 01 ff ff 8f 02 20 00 15 00 01  "#!......... ...."
  eca60  03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  eca70  00 00 00 00 11 28 22 00 11 00 fe ff 48 00 40 00  ".....(".....H.@."
  eca80  00 20 09 00 01 02 1a 80 20 54 08 03 04 05 06 01  ". ...... T......"
  eca90  00 00 00 00 56 08 b0 04 b0 04 dc 05 44 49 4d 4d  "....V.......DIMM"
  ecaa0  5f 43 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e 6f  "_C.Unknown.Unkno"
  ecab0  77 6e 00 30 30 30 30 30 30 30 30 00 44 49 4d 4d  "wn.00000000.DIMM"
  ecac0  5f 43 5f 41 73 73 65 74 54 61 67 00 4d 34 52 30  "_C_AssetTag.M4R0"
  ecad0  2d 38 47 53 51 45 43 52 47 2d 42 32 30 32 20 20  "-8GSQECRG-B202  "
  ecae0  00 00 14 23 23 00 00 00 10 01 ff ff 8f 02 22 00  "...##........."."
  ecaf0  15 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecb00  00 00 00 00 00 00 00 11 28 24 00 12 00 fe ff 48  "........($.....H"
  ecb10  00 40 00 00 08 05 01 01 02 03 80 00 00 19 03 04  ".@.............."
  ecb20  05 06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05 4d  "...............M"
  ecb30  43 44 52 41 4d 5f 31 00 43 50 55 20 30 00 49 4e  "CDRAM_1.CPU 0.IN"
  ecb40  54 45 4c 00 4e 2f 41 00 4e 2f 41 00 4e 2f 41 00  "TEL.N/A.N/A.N/A."
  ecb50  00 14 23 25 00 00 00 90 02 ff ff 8f 03 24 00 16  "..#%.........$.."
  ecb60  00 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecb70  00 00 00 00 00 00 11 28 26 00 12 00 fe ff 48 00  ".......(&.....H."
  ecb80  40 00 00 08 05 01 01 02 03 80 00 00 19 03 04 05  "@..............."
  ecb90  06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05 4d 43  "..............MC"
  ecba0  44 52 41 4d 5f 32 00 43 50 55 20 30 00 49 4e 54  "DRAM_2.CPU 0.INT"
  ecbb0  45 4c 00 4e 2f 41 00 4e 2f 41 00 4e 2f 41 00 00  "EL.N/A.N/A.N/A.."
  ecbc0  14 23 27 00 00 00 90 02 ff ff 8f 03 26 00 16 00  ".#'.........&..."
  ecbd0  02 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecbe0  00 00 00 00 00 11 28 28 00 12 00 fe ff 48 00 40  "......((.....H.@"
  ecbf0  00 00 08 05 01 01 02 03 80 00 00 19 03 04 05 06  "................"
  ecc00  00 00 00 00 00 00 19 b0 04 b0 04 dc 05 4d 43 44  ".............MCD"
  ecc10  52 41 4d 5f 33 00 43 50 55 20 30 00 49 4e 54 45  "RAM_3.CPU 0.INTE"
  ecc20  4c 00 4e 2f 41 00 4e 2f 41 00 4e 2f 41 00 00 14  "L.N/A.N/A.N/A..."
  ecc30  23 29 00 00 00 90 02 ff ff 8f 03 28 00 16 00 03  "#).........(...."
  ecc40  03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecc50  00 00 00 00 11 28 2a 00 12 00 fe ff 48 00 40 00  ".....(*.....H.@."
  ecc60  00 08 05 01 01 02 03 80 00 00 19 03 04 05 06 00  "................"
  ecc70  00 00 00 00 00 19 b0 04 b0 04 dc 05 4d 43 44 52  "............MCDR"
  ecc80  41 4d 5f 34 00 43 50 55 20 30 00 49 4e 54 45 4c  "AM_4.CPU 0.INTEL"
  ecc90  00 4e 2f 41 00 4e 2f 41 00 4e 2f 41 00 00 14 23  ".N/A.N/A.N/A...#"
  ecca0  2b 00 00 00 90 02 ff ff 8f 03 2a 00 16 00 04 04  "+.........*....."
  eccb0  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  eccc0  00 00 00 11 28 2c 00 12 00 fe ff 48 00 40 00 00  "....(,.....H.@.."
  eccd0  08 05 01 01 02 03 80 00 00 19 03 04 05 06 00 00  "................"
  ecce0  00 00 00 00 19 b0 04 b0 04 dc 05 4d 43 44 52 41  "...........MCDRA"
  eccf0  4d 5f 35 00 43 50 55 20 30 00 49 4e 54 45 4c 00  "M_5.CPU 0.INTEL."
  ecd00  4e 2f 41 00 4e 2f 41 00 4e 2f 41 00 00 14 23 2d  "N/A.N/A.N/A...#-"
  ecd10  00 00 00 90 02 ff ff 8f 03 2c 00 16 00 05 05 01  ".........,......"
  ecd20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecd30  00 00 11 28 2e 00 12 00 fe ff 48 00 40 00 00 08  "...(......H.@..."
  ecd40  05 01 01 02 03 80 00 00 19 03 04 05 06 00 00 00  "................"
  ecd50  00 00 00 19 b0 04 b0 04 dc 05 4d 43 44 52 41 4d  "..........MCDRAM"
  ecd60  5f 36 00 43 50 55 20 30 00 49 4e 54 45 4c 00 4e  "_6.CPU 0.INTEL.N"
  ecd70  2f 41 00 4e 2f 41 00 4e 2f 41 00 00 14 23 2f 00  "/A.N/A.N/A...#/."
  ecd80  00 00 90 02 ff ff 8f 03 2e 00 16 00 06 06 01 00  "................"
  ecd90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecda0  00 11 28 30 00 12 00 fe ff 48 00 40 00 00 08 05  "..(0.....H.@...."
  ecdb0  01 01 02 03 80 00 00 19 03 04 05 06 00 00 00 00  "................"
  ecdc0  00 00 19 b0 04 b0 04 dc 05 4d 43 44 52 41 4d 5f  ".........MCDRAM_"
  ecdd0  37 00 43 50 55 20 30 00 49 4e 54 45 4c 00 4e 2f  "7.CPU 0.INTEL.N/"
  ecde0  41 00 4e 2f 41 00 4e 2f 41 00 00 14 23 31 00 00  "A.N/A.N/A...#1.."
  ecdf0  00 90 02 ff ff 8f 03 30 00 16 00 07 07 01 00 00  ".......0........"
  ece00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ece10  11 28 32 00 12 00 fe ff 48 00 40 00 00 08 05 01  ".(2.....H.@....."
  ece20  01 02 03 80 00 00 19 03 04 05 06 00 00 00 00 00  "................"
  ece30  00 19 b0 04 b0 04 dc 05 4d 43 44 52 41 4d 5f 38  "........MCDRAM_8"
  ece40  00 43 50 55 20 30 00 49 4e 54 45 4c 00 4e 2f 41  ".CPU 0.INTEL.N/A"
  ece50  00 4e 2f 41 00 4e 2f 41 00 00 14 23 33 00 00 00  ".N/A.N/A...#3..."
  ece60  90 02 ff ff 8f 03 32 00 16 00 08 08 01 00 00 00  "......2........."
  ece70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07  "................"
  ece80  13 34 00 01 80 01 00 10 00 10 20 00 20 00 00 05  ".4........ . ..."
  ece90  03 07 4c 31 2d 43 61 63 68 65 00 00 07 13 35 00  "..L1-Cache....5."
  ecea0  01 81 01 00 82 00 82 20 00 20 00 00 05 05 08 4c  "....... . .....L"
  eceb0  32 2d 43 61 63 68 65 00 00 04 30 36 00 01 03 b3  "2-Cache...06...."
  ecec0  02 71 06 05 00 ff fb eb bf 03 89 64 00 a0 0f 14  ".q.........d...."
  eced0  05 41 36 34 00 35 00 ff ff 04 05 06 40 40 ff bc  ".A64.5......@@.."
  ecee0  00 b3 00 40 00 40 00 00 01 43 50 55 53 6f 63 6b  "...@.@...CPUSock"
  ecef0  65 74 00 49 6e 74 65 6c 28 52 29 20 43 6f 72 70  "et.Intel(R) Corp"
  ecf00  6f 72 61 74 69 6f 6e 00 49 6e 74 65 6c 28 52 29  "oration.Intel(R)"
  ecf10  20 58 65 6f 6e 20 50 68 69 28 54 4d 29 20 43 50  " Xeon Phi(TM) CP"
  ecf20  55 20 37 32 31 30 20 40 20 31 2e 33 30 47 48 7a  "U 7210 @ 1.30GHz"
  ecf30  00 54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79  ".To Be Filled By"
  ecf40  20 4f 2e 45 2e 4d 2e 00 54 6f 20 42 65 20 46 69  " O.E.M..To Be Fi"
  ecf50  6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e 00 54  "lled By O.E.M..T"
  ecf60  6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79 20 4f  "o Be Filled By O"
  ecf70  2e 45 2e 4d 2e 00 00 7f 04 3b 00 00 00  ".E.M.....;..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 18 00 00 01 02 00 f0 03 ff 80 98 8b 37 01 00 00 00 03 0d 05 0c ff ff
       str1: "American Megatrends Inc."
       str2: "L1.02"
       str3: "05/11/2018"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 00 00 00 00 00 00 00 00 00 00 d0 50 99 d0 8e ca 06 05 06
       str1: "ASRockRack"
       str2: "2U4N-F/X200"
       str3: "1.0"
       str4: "N/A"
       str5: "To Be Filled By O.E.M."
       str6: "To Be Filled By O.E.M."
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "ASRockRack"
       str2: "X200D6HM"
  type 0x03 [0x0003]: 03 16 03 00 01 11 02 03 04 03 03 03 03 00 00 00 00 00 01 00 03 05
       str1: "ASRockRack"
       str2: "1.0"
       str3: "N/A"
       str4: "To Be Filled By O.E.M."
       str5: "To Be Filled By O.E.M."
  type 0x09 [0x0004]: 09 11 04 00 01 b5 0b 02 04 11 00 0c 01 00 00 ff 00
       str1: "Slot11"
  type 0x09 [0x0005]: 09 11 05 00 01 b6 0d 02 04 12 00 0c 01 00 00 ff 00
       str1: "Slot12"
  type 0x09 [0x0006]: 09 11 06 00 01 b5 0b 02 04 21 00 0c 01 00 00 ff 0a
       str1: "Slot21"
  type 0x09 [0x0007]: 09 11 07 00 01 b5 0b 02 04 31 00 0c 01 00 00 ff 04
       str1: "Slot31"
  type 0x09 [0x0008]: 09 11 08 00 01 b4 0a 02 04 11 00 0c 01 00 00 ff 02
       str1: "Slot11"
  type 0x0b [0x0009]: 0b 05 09 00 01
       str1: "To Be Filled By O.E.M."
  type 0x20 [0x000a]: 20 14 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x28 [0x000b]: 28 0e 0b 00 01 09 a1 00 01 01 00 00 00 00
       str1: "To Be Filled By O.E.M. 1"
  type 0x0f [0x000c]: 0f 49 0c 00 ff ff 00 00 10 00 03 01 d4 00 00 00 00 00 65 ff 01 19 02 01 03 02 03 03 00 04 00 05 00 06 00 07 00 08 04 09 03 0a 03 0b 00 0c 00 0d 00 0e 00 10 00 11 00 12 00 13 00 14 00 15 00 16 00 17 00 ff 00 e0 e0 e1 e1
  type 0xa0 [0x000d]: a0 0d 0d 00 01 00 01 1f 10 07 02 00 10
       str1: "Member: Knights Landing General Information"
